
q3:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2cb7:	e8 a4 f6 ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    2cbc:	45 84 e4             	test   %r12b,%r12b
    2cbf:	0f 84 d8 05 00 00    	je     329d <main+0x9e8>
    2cc5:	48 8d 85 2b f9 ff ff 	lea    -0x6d5(%rbp),%rax
    2ccc:	48 89 c7             	mov    %rax,%rdi
    2ccf:	e8 dc f7 ff ff       	call   24b0 <_ZNSaIcEC1Ev@plt>
    2cd4:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    2cdb:	48 83 c0 10          	add    $0x10,%rax
    2cdf:	48 8b 08             	mov    (%rax),%rcx
    2ce2:	48 8d 95 2b f9 ff ff 	lea    -0x6d5(%rbp),%rdx
    2ce9:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    2cf0:	48 89 ce             	mov    %rcx,%rsi
    2cf3:	48 89 c7             	mov    %rax,%rdi
    2cf6:	e8 15 f7 ff ff       	call   2410 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@plt>
    2cfb:	48 8d 85 2b f9 ff ff 	lea    -0x6d5(%rbp),%rax
    2d02:	48 89 c7             	mov    %rax,%rdi
    2d05:	e8 a6 f6 ff ff       	call   23b0 <_ZNSaIcED1Ev@plt>
    2d0a:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    2d11:	ba 08 00 00 00       	mov    $0x8,%edx
    2d16:	48 8d 35 9e 13 00 00 	lea    0x139e(%rip),%rsi        # 40bb <_ZNSt8__detailL19_S_invalid_state_idE+0xb>
    2d1d:	48 89 c7             	mov    %rax,%rdi
    2d20:	e8 9b f7 ff ff       	call   24c0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode@plt>
    2d25:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    2d2c:	be 77 4a 00 00       	mov    $0x4a77,%esi
    2d31:	48 89 c7             	mov    %rax,%rdi
    2d34:	e8 fd 0b 00 00       	call   3936 <_ZNSt4fposI11__mbstate_tEC1El>
    2d39:	48 8b 8d d0 fd ff ff 	mov    -0x230(%rbp),%rcx
    2d40:	48 8b 95 d8 fd ff ff 	mov    -0x228(%rbp),%rdx
    2d47:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    2d4e:	48 89 ce             	mov    %rcx,%rsi
    2d51:	48 89 c7             	mov    %rax,%rdi
    2d54:	e8 97 f6 ff ff       	call   23f0 <_ZNSi5seekgESt4fposI11__mbstate_tE@plt>
    2d59:	c7 85 30 f9 ff ff 00 	movl   $0x0,-0x6d0(%rbp)
    2d60:	00 00 00 
    2d63:	8b 85 30 f9 ff ff    	mov    -0x6d0(%rbp),%eax
    2d69:	48 63 d8             	movslq %eax,%rbx
    2d6c:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    2d73:	48 89 c7             	mov    %rax,%rdi
    2d76:	e8 d5 f6 ff ff       	call   2450 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6lengthEv@plt>
    2d7b:	48 39 c3             	cmp    %rax,%rbx
    2d7e:	0f 92 c0             	setb   %al
    2d81:	84 c0                	test   %al,%al
    2d83:	74 7f                	je     2e04 <main+0x54f>
    2d85:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    2d8c:	48 8d 35 15 09 00 00 	lea    0x915(%rip),%rsi        # 36a8 <_ZSt8noskipwsRSt8ios_base>
    2d93:	48 89 c7             	mov    %rax,%rdi
    2d96:	e8 f5 f6 ff ff       	call   2490 <_ZNSirsEPFRSt8ios_baseS0_E@plt>
    2d9b:	48 89 c2             	mov    %rax,%rdx
    2d9e:	48 8d 85 2b f9 ff ff 	lea    -0x6d5(%rbp),%rax
    2da5:	48 89 c6             	mov    %rax,%rsi
    2da8:	48 89 d7             	mov    %rdx,%rdi
    2dab:	e8 50 f6 ff ff       	call   2400 <_ZStrsIcSt11char_traitsIcEERSt13basic_istreamIT_T0_ES6_RS3_@plt>
    2db0:	8b 85 30 f9 ff ff    	mov    -0x6d0(%rbp),%eax
    2db6:	48 63 d0             	movslq %eax,%rdx
    2db9:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    2dc0:	48 89 d6             	mov    %rdx,%rsi
    2dc3:	48 89 c7             	mov    %rax,%rdi
    2dc6:	e8 25 f7 ff ff       	call   24f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEixEm@plt>
    2dcb:	44 0f b6 20          	movzbl (%rax),%r12d
    2dcf:	0f b6 9d 2b f9 ff ff 	movzbl -0x6d5(%rbp),%ebx
    2dd6:	8b 85 30 f9 ff ff    	mov    -0x6d0(%rbp),%eax
    2ddc:	48 63 d0             	movslq %eax,%rdx
    2ddf:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    2de6:	48 89 d6             	mov    %rdx,%rsi
    2de9:	48 89 c7             	mov    %rax,%rdi
    2dec:	e8 ff f6 ff ff       	call   24f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEixEm@plt>
    2df1:	44 89 e2             	mov    %r12d,%edx
    2df4:	31 da                	xor    %ebx,%edx
    2df6:	88 10                	mov    %dl,(%rax)
    2df8:	83 85 30 f9 ff ff 01 	addl   $0x1,-0x6d0(%rbp)
    2dff:	e9 5f ff ff ff       	jmp    2d63 <main+0x4ae>
    2e04:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    2e0b:	48 89 c7             	mov    %rax,%rdi
    2e0e:	e8 cd f4 ff ff       	call   22e0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEE5closeEv@plt>
    2e13:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    2e1a:	be 63 6e 65 2e       	mov    $0x2e656e63,%esi
    2e1f:	48 89 c7             	mov    %rax,%rdi
    2e22:	e8 c2 f7 ff ff       	call   25e9 <_Z3hexB5cxx11i>
    2e27:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    2e2e:	48 89 c7             	mov    %rax,%rdi
    2e31:	e8 da f4 ff ff       	call   2310 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@plt>
    2e36:	48 89 c6             	mov    %rax,%rsi
    2e39:	48 8d 3d 7e 12 00 00 	lea    0x127e(%rip),%rdi        # 40be <_ZNSt8__detailL19_S_invalid_state_idE+0xe>
    2e40:	b8 00 00 00 00       	mov    $0x0,%eax
    2e45:	e8 76 f4 ff ff       	call   22c0 <printf@plt>
    2e4a:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    2e51:	48 89 c7             	mov    %rax,%rdi
    2e54:	e8 07 f5 ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    2e59:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    2e60:	48 89 c7             	mov    %rax,%rdi
    2e63:	e8 a8 f4 ff ff       	call   2310 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@plt>
    2e68:	48 89 c1             	mov    %rax,%rcx
    2e6b:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    2e72:	48 83 c0 08          	add    $0x8,%rax
    2e76:	48 8b 00             	mov    (%rax),%rax
    2e79:	ba 03 00 00 00       	mov    $0x3,%edx
    2e7e:	48 89 ce             	mov    %rcx,%rsi
    2e81:	48 89 c7             	mov    %rax,%rdi
    2e84:	e8 a7 f4 ff ff       	call   2330 <memcmp@plt>
    2e89:	85 c0                	test   %eax,%eax
    2e8b:	0f 94 c0             	sete   %al
    2e8e:	84 c0                	test   %al,%al
    2e90:	0f 84 e9 03 00 00    	je     327f <main+0x9ca>
    2e96:	48 8d 85 2b f9 ff ff 	lea    -0x6d5(%rbp),%rax
    2e9d:	48 89 c7             	mov    %rax,%rdi
    2ea0:	e8 0b f6 ff ff       	call   24b0 <_ZNSaIcEC1Ev@plt>
    2ea5:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    2eac:	48 83 c0 10          	add    $0x10,%rax
    2eb0:	48 8b 08             	mov    (%rax),%rcx
    2eb3:	48 8d 95 2b f9 ff ff 	lea    -0x6d5(%rbp),%rdx
    2eba:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    2ec1:	48 89 ce             	mov    %rcx,%rsi
    2ec4:	48 89 c7             	mov    %rax,%rdi
    2ec7:	e8 44 f5 ff ff       	call   2410 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@plt>
    2ecc:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    2ed3:	48 8d b5 c0 f9 ff ff 	lea    -0x640(%rbp),%rsi
    2eda:	b9 03 00 00 00       	mov    $0x3,%ecx
    2edf:	ba 00 00 00 00       	mov    $0x0,%edx
    2ee4:	48 89 c7             	mov    %rax,%rdi
    2ee7:	e8 b4 f4 ff ff       	call   23a0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6substrEmm@plt>
    2eec:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    2ef3:	48 89 c7             	mov    %rax,%rdi
    2ef6:	e8 15 f4 ff ff       	call   2310 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@plt>
    2efb:	48 89 c6             	mov    %rax,%rsi
    2efe:	48 8d 3d c4 11 00 00 	lea    0x11c4(%rip),%rdi        # 40c9 <_ZNSt8__detailL19_S_invalid_state_idE+0x19>
    2f05:	b8 00 00 00 00       	mov    $0x0,%eax
    2f0a:	e8 b1 f3 ff ff       	call   22c0 <printf@plt>
    2f0f:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    2f16:	48 89 c7             	mov    %rax,%rdi
    2f19:	e8 42 f4 ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    2f1e:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    2f25:	48 89 c7             	mov    %rax,%rdi
    2f28:	e8 33 f4 ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    2f2d:	48 8d 85 2b f9 ff ff 	lea    -0x6d5(%rbp),%rax
    2f34:	48 89 c7             	mov    %rax,%rdi
    2f37:	e8 74 f4 ff ff       	call   23b0 <_ZNSaIcED1Ev@plt>
    2f3c:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    2f43:	48 89 c7             	mov    %rax,%rdi
    2f46:	e8 c5 f3 ff ff       	call   2310 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@plt>
    2f4b:	48 89 c1             	mov    %rax,%rcx
    2f4e:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    2f55:	48 83 c0 08          	add    $0x8,%rax
    2f59:	48 8b 00             	mov    (%rax),%rax
    2f5c:	ba 06 00 00 00       	mov    $0x6,%edx
    2f61:	48 89 ce             	mov    %rcx,%rsi
    2f64:	48 89 c7             	mov    %rax,%rdi
    2f67:	e8 c4 f3 ff ff       	call   2330 <memcmp@plt>
    2f6c:	85 c0                	test   %eax,%eax
    2f6e:	0f 94 c0             	sete   %al
    2f71:	84 c0                	test   %al,%al
    2f73:	0f 84 06 03 00 00    	je     327f <main+0x9ca>
    2f79:	48 8d 85 2b f9 ff ff 	lea    -0x6d5(%rbp),%rax
    2f80:	48 89 c7             	mov    %rax,%rdi
    2f83:	e8 28 f5 ff ff       	call   24b0 <_ZNSaIcEC1Ev@plt>
    2f88:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    2f8f:	48 83 c0 10          	add    $0x10,%rax
    2f93:	48 8b 08             	mov    (%rax),%rcx
    2f96:	48 8d 95 2b f9 ff ff 	lea    -0x6d5(%rbp),%rdx
    2f9d:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    2fa4:	48 89 ce             	mov    %rcx,%rsi
    2fa7:	48 89 c7             	mov    %rax,%rdi
    2faa:	e8 61 f4 ff ff       	call   2410 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@plt>
    2faf:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    2fb6:	48 8d b5 c0 f9 ff ff 	lea    -0x640(%rbp),%rsi
    2fbd:	b9 06 00 00 00       	mov    $0x6,%ecx
    2fc2:	ba 00 00 00 00       	mov    $0x0,%edx
    2fc7:	48 89 c7             	mov    %rax,%rdi
    2fca:	e8 d1 f3 ff ff       	call   23a0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6substrEmm@plt>
    2fcf:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    2fd6:	48 89 c7             	mov    %rax,%rdi
    2fd9:	e8 32 f3 ff ff       	call   2310 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@plt>
    2fde:	48 89 c6             	mov    %rax,%rsi
    2fe1:	48 8d 3d ec 10 00 00 	lea    0x10ec(%rip),%rdi        # 40d4 <_ZNSt8__detailL19_S_invalid_state_idE+0x24>
    2fe8:	b8 00 00 00 00       	mov    $0x0,%eax
    2fed:	e8 ce f2 ff ff       	call   22c0 <printf@plt>
    2ff2:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    2ff9:	48 89 c7             	mov    %rax,%rdi
    2ffc:	e8 5f f3 ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3001:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    3008:	48 89 c7             	mov    %rax,%rdi
    300b:	e8 50 f3 ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3010:	48 8d 85 2b f9 ff ff 	lea    -0x6d5(%rbp),%rax
    3017:	48 89 c7             	mov    %rax,%rdi
    301a:	e8 91 f3 ff ff       	call   23b0 <_ZNSaIcED1Ev@plt>
    301f:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    3026:	48 83 c0 08          	add    $0x8,%rax
    302a:	48 8b 00             	mov    (%rax),%rax
    302d:	48 8d 95 40 f9 ff ff 	lea    -0x6c0(%rbp),%rdx
    3034:	48 89 d6             	mov    %rdx,%rsi
    3037:	48 89 c7             	mov    %rax,%rdi
    303a:	e8 2b 09 00 00       	call   396a <_ZSteqIcSt11char_traitsIcESaIcEEbPKT_RKNSt7__cxx1112basic_stringIS3_T0_T1_EE>
    303f:	84 c0                	test   %al,%al
    3041:	0f 84 38 02 00 00    	je     327f <main+0x9ca>
    3047:	48 8d 3d 91 10 00 00 	lea    0x1091(%rip),%rdi        # 40df <_ZNSt8__detailL19_S_invalid_state_idE+0x2f>
    304e:	e8 1d f4 ff ff       	call   2470 <puts@plt>
    3053:	c7 85 34 f9 ff ff 00 	movl   $0x0,-0x6cc(%rbp)
    305a:	00 00 00 
    305d:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    3064:	48 83 c0 08          	add    $0x8,%rax
    3068:	48 8b 08             	mov    (%rax),%rcx
    306b:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    3072:	ba 04 00 00 00       	mov    $0x4,%edx
    3077:	48 89 ce             	mov    %rcx,%rsi
    307a:	48 89 c7             	mov    %rax,%rdi
    307d:	e8 3e f4 ff ff       	call   24c0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode@plt>
    3082:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    3089:	be 74 78 74 2e       	mov    $0x2e747874,%esi
    308e:	48 89 c7             	mov    %rax,%rdi
    3091:	e8 53 f5 ff ff       	call   25e9 <_Z3hexB5cxx11i>
    3096:	48 8d 85 2b f9 ff ff 	lea    -0x6d5(%rbp),%rax
    309d:	48 89 c7             	mov    %rax,%rdi
    30a0:	e8 0b f4 ff ff       	call   24b0 <_ZNSaIcEC1Ev@plt>
    30a5:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    30ac:	48 83 c0 08          	add    $0x8,%rax
    30b0:	48 8b 08             	mov    (%rax),%rcx
    30b3:	48 8d 95 2b f9 ff ff 	lea    -0x6d5(%rbp),%rdx
    30ba:	48 8d 85 80 f9 ff ff 	lea    -0x680(%rbp),%rax
    30c1:	48 89 ce             	mov    %rcx,%rsi
    30c4:	48 89 c7             	mov    %rax,%rdi
    30c7:	e8 44 f3 ff ff       	call   2410 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@plt>
    30cc:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    30d3:	48 83 c0 08          	add    $0x8,%rax
    30d7:	48 8b 00             	mov    (%rax),%rax
    30da:	48 89 c7             	mov    %rax,%rdi
    30dd:	e8 3e f2 ff ff       	call   2320 <strlen@plt>
    30e2:	48 8d 50 fc          	lea    -0x4(%rax),%rdx
    30e6:	48 8d 85 a0 f9 ff ff 	lea    -0x660(%rbp),%rax
    30ed:	48 8d b5 80 f9 ff ff 	lea    -0x680(%rbp),%rsi
    30f4:	48 89 d1             	mov    %rdx,%rcx
    30f7:	ba 00 00 00 00       	mov    $0x0,%edx
    30fc:	48 89 c7             	mov    %rax,%rdi
    30ff:	e8 9c f2 ff ff       	call   23a0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6substrEmm@plt>
    3104:	48 8d 85 60 f9 ff ff 	lea    -0x6a0(%rbp),%rax
    310b:	48 8d 95 c0 f9 ff ff 	lea    -0x640(%rbp),%rdx
    3112:	48 8d 8d a0 f9 ff ff 	lea    -0x660(%rbp),%rcx
    3119:	48 89 ce             	mov    %rcx,%rsi
    311c:	48 89 c7             	mov    %rax,%rdi
    311f:	e8 4a 07 00 00       	call   386e <_ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEOS8_S9_>
    3124:	48 8d 85 a0 f9 ff ff 	lea    -0x660(%rbp),%rax
    312b:	48 89 c7             	mov    %rax,%rdi
    312e:	e8 2d f2 ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3133:	48 8d 85 80 f9 ff ff 	lea    -0x680(%rbp),%rax
    313a:	48 89 c7             	mov    %rax,%rdi
    313d:	e8 1e f2 ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3142:	48 8d 85 2b f9 ff ff 	lea    -0x6d5(%rbp),%rax
    3149:	48 89 c7             	mov    %rax,%rdi
    314c:	e8 5f f2 ff ff       	call   23b0 <_ZNSaIcED1Ev@plt>
    3151:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    3158:	48 89 c7             	mov    %rax,%rdi
    315b:	e8 00 f2 ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3160:	48 8d 8d 60 f9 ff ff 	lea    -0x6a0(%rbp),%rcx
    3167:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    316e:	ba 04 00 00 00       	mov    $0x4,%edx
    3173:	48 89 ce             	mov    %rcx,%rsi
    3176:	48 89 c7             	mov    %rax,%rdi
    3179:	e8 52 f3 ff ff       	call   24d0 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEEC1ERKNSt7__cxx1112basic_stringIcS1_SaIcEEESt13_Ios_Openmode@plt>
    317e:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    3185:	48 8d 35 1c 05 00 00 	lea    0x51c(%rip),%rsi        # 36a8 <_ZSt8noskipwsRSt8ios_base>
    318c:	48 89 c7             	mov    %rax,%rdi
    318f:	e8 fc f2 ff ff       	call   2490 <_ZNSirsEPFRSt8ios_baseS0_E@plt>
    3194:	48 89 c2             	mov    %rax,%rdx
    3197:	48 8d 85 2b f9 ff ff 	lea    -0x6d5(%rbp),%rax
    319e:	48 89 c6             	mov    %rax,%rsi
    31a1:	48 89 d7             	mov    %rdx,%rdi
    31a4:	e8 57 f2 ff ff       	call   2400 <_ZStrsIcSt11char_traitsIcEERSt13basic_istreamIT_T0_ES6_RS3_@plt>
    31a9:	48 8b 10             	mov    (%rax),%rdx
    31ac:	48 83 ea 18          	sub    $0x18,%rdx
    31b0:	48 8b 12             	mov    (%rdx),%rdx
    31b3:	48 01 d0             	add    %rdx,%rax
    31b6:	48 89 c7             	mov    %rax,%rdi
    31b9:	e8 22 f2 ff ff       	call   23e0 <_ZNKSt9basic_iosIcSt11char_traitsIcEEcvbEv@plt>
    31be:	84 c0                	test   %al,%al
    31c0:	0f 84 8c 00 00 00    	je     3252 <main+0x99d>
    31c6:	0f b6 85 2b f9 ff ff 	movzbl -0x6d5(%rbp),%eax
    31cd:	0f be d0             	movsbl %al,%edx
    31d0:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    31d7:	48 83 c0 10          	add    $0x10,%rax
    31db:	48 8b 08             	mov    (%rax),%rcx
    31de:	8b 85 34 f9 ff ff    	mov    -0x6cc(%rbp),%eax
    31e4:	48 98                	cltq   
    31e6:	48 01 c8             	add    %rcx,%rax
    31e9:	0f b6 00             	movzbl (%rax),%eax
    31ec:	0f be c0             	movsbl %al,%eax
    31ef:	29 c2                	sub    %eax,%edx
    31f1:	89 d0                	mov    %edx,%eax
    31f3:	89 85 38 f9 ff ff    	mov    %eax,-0x6c8(%rbp)
    31f9:	8b 85 38 f9 ff ff    	mov    -0x6c8(%rbp),%eax
    31ff:	0f be d0             	movsbl %al,%edx
    3202:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    3209:	89 d6                	mov    %edx,%esi
    320b:	48 89 c7             	mov    %rax,%rdi
    320e:	e8 bd f1 ff ff       	call   23d0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c@plt>
    3213:	8b 85 34 f9 ff ff    	mov    -0x6cc(%rbp),%eax
    3219:	83 c0 04             	add    $0x4,%eax
    321c:	48 63 d8             	movslq %eax,%rbx
    321f:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    3226:	48 83 c0 10          	add    $0x10,%rax
    322a:	48 8b 00             	mov    (%rax),%rax
    322d:	48 89 c7             	mov    %rax,%rdi
    3230:	e8 eb f0 ff ff       	call   2320 <strlen@plt>
    3235:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
    3239:	48 89 d8             	mov    %rbx,%rax
    323c:	ba 00 00 00 00       	mov    $0x0,%edx
    3241:	48 f7 f1             	div    %rcx
    3244:	48 89 d0             	mov    %rdx,%rax
    3247:	89 85 34 f9 ff ff    	mov    %eax,-0x6cc(%rbp)
    324d:	e9 2c ff ff ff       	jmp    317e <main+0x8c9>
    3252:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    3259:	48 89 c7             	mov    %rax,%rdi
    325c:	e8 df f1 ff ff       	call   2440 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@plt>
    3261:	48 8d 85 60 f9 ff ff 	lea    -0x6a0(%rbp),%rax
    3268:	48 89 c7             	mov    %rax,%rdi
    326b:	e8 f0 f0 ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3270:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    3277:	48 89 c7             	mov    %rax,%rdi
    327a:	e8 71 f0 ff ff       	call   22f0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>
    327f:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    3286:	48 89 c7             	mov    %rax,%rdi
    3289:	e8 62 f0 ff ff       	call   22f0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>
    328e:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    3295:	48 89 c7             	mov    %rax,%rdi
    3298:	e8 c3 f0 ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    329d:	b8 00 00 00 00       	mov    $0x0,%eax
    32a2:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    32a6:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    32ad:	00 00 
    32af:	0f 84 a6 02 00 00    	je     355b <main+0xca6>
    32b5:	e9 9c 02 00 00       	jmp    3556 <main+0xca1>
    32ba:	f3 0f 1e fa          	endbr64 
    32be:	49 89 c4             	mov    %rax,%r12
    32c1:	84 db                	test   %bl,%bl
    32c3:	74 0f                	je     32d4 <main+0xa1f>
    32c5:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    32cc:	48 89 c7             	mov    %rax,%rdi
    32cf:	e8 8c f0 ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    32d4:	4c 89 e0             	mov    %r12,%rax
    32d7:	48 89 c7             	mov    %rax,%rdi
    32da:	e8 c1 f1 ff ff       	call   24a0 <_Unwind_Resume@plt>
    32df:	f3 0f 1e fa          	endbr64 
    32e3:	48 89 c3             	mov    %rax,%rbx
    32e6:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    32ed:	48 89 c7             	mov    %rax,%rdi
    32f0:	e8 6b f0 ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    32f5:	eb 07                	jmp    32fe <main+0xa49>
    32f7:	f3 0f 1e fa          	endbr64 
    32fb:	48 89 c3             	mov    %rax,%rbx
    32fe:	48 8d 85 a0 f9 ff ff 	lea    -0x660(%rbp),%rax
    3305:	48 89 c7             	mov    %rax,%rdi
    3308:	e8 53 f0 ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    330d:	eb 07                	jmp    3316 <main+0xa61>
    330f:	f3 0f 1e fa          	endbr64 
    3313:	48 89 c3             	mov    %rax,%rbx
    3316:	48 8d 85 2b f9 ff ff 	lea    -0x6d5(%rbp),%rax
    331d:	48 89 c7             	mov    %rax,%rdi
    3320:	e8 8b f0 ff ff       	call   23b0 <_ZNSaIcED1Ev@plt>
    3325:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    332c:	48 89 c7             	mov    %rax,%rdi
    332f:	e8 2c f0 ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3334:	eb 37                	jmp    336d <main+0xab8>
    3336:	f3 0f 1e fa          	endbr64 
    333a:	48 89 c3             	mov    %rax,%rbx
    333d:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    3344:	48 89 c7             	mov    %rax,%rdi
    3347:	e8 f4 f0 ff ff       	call   2440 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@plt>
    334c:	eb 07                	jmp    3355 <main+0xaa0>
    334e:	f3 0f 1e fa          	endbr64 
